cliente_id,renda_mensal,limite_atual,utilizacao,consistencia_6m,ticket_medio_deposito,atraso30d,default_12m
1,2292.0,800.0,0.06299342953980921,0.8333333333333334,322.3167568656176,0,0
2,1251.0,600.0,0.20649045470696792,0.8333333333333334,87.12185980541373,0,0
3,2801.0,1000.0,0.2754486727652813,0.5,155.19864428250193,0,0
4,3051.0,1000.0,0.32533448684176985,1.0,386.99774065618357,0,0
5,831.0,600.0,0.5802425144128309,1.0,58.99622073200857,0,0
6,1112.0,500.0,0.8498447635788892,1.0,148.3731675818473,0,0
7,2117.0,900.0,0.5041917522072857,0.5,109.41613807075412,0,0
8,1733.0,500.0,0.6858648280034247,0.3333333333333333,244.47927872722553,0,0
9,1983.0,900.0,0.8032372111726255,0.0,435.86149608156387,0,0
10,1361.0,500.0,0.617421024875052,0.8333333333333334,263.3396467772738,0,0
11,2968.0,1700.0,0.6532235439967864,1.0,555.7725012028538,0,0
12,2836.0,1000.0,0.22568577743932178,0.5,510.4556357957823,0,0
13,2058.0,1500.0,0.1297218319873349,0.0,248.59492238198447,0,1
14,3318.0,2500.0,0.5614374507217447,0.8333333333333334,323.0218474380511,0,0
15,2466.0,800.0,0.5854879523796195,0.3333333333333333,469.47360951280643,0,0
16,1357.0,400.0,0.6035578420122082,0.5,222.39132660123505,0,0
17,2359.0,700.0,0.5460947602076314,0.6666666666666666,458.927993448611,0,0
18,1298.0,800.0,0.836404417726821,0.16666666666666666,189.42651594054433,0,0
19,2967.0,900.0,0.17454938790889396,0.0,211.60732253141413,0,0
20,1954.0,1400.0,0.3125971181672683,0.0,436.32569759845273,1,0
21,1839.0,1200.0,0.5744062232871028,1.0,355.31094458035335,0,0
22,1471.0,1000.0,0.5958924349316953,1.0,225.10585977535092,0,0
23,3464.0,1900.0,0.041712434724454545,0.3333333333333333,494.21025417382043,0,0
24,1864.0,1500.0,0.6349494405178241,0.3333333333333333,235.17361921272396,0,0
25,1648.0,500.0,0.3512386496401206,0.3333333333333333,330.35271450351246,0,0
26,1705.0,800.0,0.5757850161744589,0.3333333333333333,111.39564259263442,0,0
27,2539.0,1100.0,0.4175899808159505,0.5,357.76884438274527,0,0
28,2355.0,1800.0,0.5866295071314027,0.3333333333333333,140.20183413348258,0,0
29,2406.0,1400.0,0.2229341775732915,0.6666666666666666,251.57952110507344,0,0
30,2426.0,1700.0,0.39135554627968927,0.3333333333333333,192.43892051898538,0,0
31,5238.0,1800.0,0.5038694967217628,0.6666666666666666,596.5293415610896,0,0
32,1664.0,1300.0,0.24864128652929415,1.0,109.5176616020749,0,0
33,1587.0,800.0,0.405554824171125,0.16666666666666666,275.4905589439217,0,0
34,1385.0,700.0,0.5166712179761148,0.0,165.10404485194178,0,0
35,2636.0,2100.0,0.16513254631739024,0.5,522.6229758217554,0,0
36,3321.0,1500.0,0.24534777070945765,0.0,221.8225856273723,0,0
37,1898.0,900.0,0.5405946831697459,0.16666666666666666,97.70931253256077,0,0
38,1369.0,800.0,0.4944551333602317,0.8333333333333334,260.2005029747522,0,0
39,1379.0,400.0,0.07860318928132486,0.3333333333333333,214.3913364746407,0,0
40,2678.0,1100.0,0.3504856379876359,0.5,384.6661283069545,1,0
41,2792.0,1000.0,0.1290653682647981,0.8333333333333334,402.0842758068327,0,0
42,2551.0,800.0,0.4902848036552794,0.0,377.07762877148446,0,0
43,1481.0,1100.0,0.07265429749608669,0.5,234.06627768820084,0,0
44,2218.0,1300.0,0.3366873216285431,0.0,436.6393540211052,0,1
45,2106.0,900.0,0.21078793120667053,0.5,336.09249824717,0,0
46,2205.0,1000.0,0.17316751653871817,0.16666666666666666,296.76607814483634,0,0
47,2958.0,1400.0,0.37868074714771144,1.0,311.3695756512161,1,0
48,2210.0,1300.0,0.36438023480997966,0.16666666666666666,98.50031017496383,0,0
49,2712.0,2100.0,0.11211502637289694,0.16666666666666666,261.3426106712019,0,0
50,2060.0,1600.0,0.499521032692119,0.0,431.53892870552124,0,0
51,2276.0,1100.0,0.3674067561466235,0.0,373.3856091300881,0,0
52,2655.0,1100.0,0.24657071087037227,0.16666666666666666,247.78018506689352,0,0
